1,1998,266,4,2025-06-03
2,292,1265,5,2025-03-23
3,1068,604,2,2025-04-10
4,192,81,2,2025-01-26
5,614,564,2,2025-03-19
6,1581,1432,2,2025-04-10
7,177,593,5,2025-02-16
8,1025,21,5,2024-10-14
9,1100,81,5,2025-01-03
10,1107,1148,5,2024-11-17
11,1033,1307,5,2025-01-23
12,641,1147,1,2025-04-18
13,1453,295,5,2025-06-09
14,792,381,2,2024-02-19
15,1703,291,5,2024-01-26
16,23,685,5,2024-10-04
17,409,977,3,2025-06-22
18,248,419,3,2025-03-27
19,1192,691,3,2024-02-25
20,241,40,1,2023-03-03
21,1775,237,1,2025-06-18
22,778,32,1,2024-11-15
23,263,318,2,2022-06-10
24,1349,95,2,2024-03-14
25,1422,1077,5,2025-06-11
26,828,446,4,2022-12-22
27,548,917,2,2025-06-18
28,855,636,1,2025-06-23
29,1089,880,3,2024-05-08
30,1652,765,5,2024-11-14
31,768,425,2,2024-04-25
32,155,944,3,2025-05-29
33,405,744,4,2025-03-09
34,1276,784,2,2025-04-15
35,933,1304,5,2025-03-16
36,730,4,1,2025-06-04
37,1551,905,2,2025-03-19
38,1782,741,2,2024-12-21
39,169,990,5,2024-06-25
40,1374,124,5,2025-03-03
41,1552,771,2,2024-12-11
42,1531,1304,1,2024-08-02
43,1306,355,2,2023-09-16
44,1881,519,2,2025-06-23
45,658,1472,3,2024-10-12
46,1705,1335,5,2024-12-10
47,1933,998,2,2024-05-08
48,1568,576,3,2025-06-19
49,1810,955,2,2024-05-02
50,426,799,2,2024-11-17
51,247,1480,5,2025-02-04
52,968,551,2,2025-03-05
53,1413,532,4,2025-04-29
54,1065,604,2,2025-04-07
55,1245,621,2,2025-05-18
56,55,25,4,2024-09-25
57,332,1182,1,2024-05-13
58,670,258,3,2024-08-10
59,538,241,5,2024-04-12
60,466,350,3,2025-01-03
61,780,129,4,2025-01-26
62,489,1286,3,2024-06-05
63,1425,589,1,2025-06-22
64,1380,1029,3,2022-11-27
65,1366,437,2,2024-07-30
66,440,850,2,2024-02-08
67,1298,1478,5,2024-11-27
68,568,1209,5,2025-02-12
69,14,1035,1,2024-03-01
70,828,528,4,2024-05-19
71,1664,651,4,2025-01-27
72,1612,587,2,2024-01-29
73,983,228,3,2023-08-08
74,1256,599,4,2025-04-10
75,1425,1156,3,2023-10-15
76,342,606,5,2025-04-02
77,1570,631,1,2024-10-15
78,716,1096,2,2025-05-10
79,115,523,4,2025-06-18
80,1414,730,4,2025-03-25
81,1013,392,1,2024-06-08
82,1884,1124,1,2024-09-20
83,943,1356,5,2024-09-18
84,1089,1281,3,2025-05-24
85,1884,329,2,2024-10-15
86,324,88,5,2025-06-21
87,1822,1287,1,2024-09-30
88,624,593,3,2024-08-06
89,881,985,3,2025-05-08
