jogo_id,titulo,data_lancamento,preco_base,desenvolvedora_id,publicadora_id
1,A arte de mudar em estado puro,2020-09-02,38.49,30,82
2,A vantagem de concretizar seus projetos com confiança,2022-04-18,11.58,21,49
3,A segurança de atingir seus objetivos com confiança,2021-06-30,39.78,85,145
4,A arte de realizar seus sonhos com força total,2021-04-29,55.62,56,140
5,O prazer de avançar sem preocupação,2018-05-25,38.35,31,10
6,A vantagem de evoluir antes de tudo,2020-07-12,31.34,46,138
7,A possibilidade de concretizar seus projetos antes de tudo,2017-07-12,46.96,88,34
8,O direito de evoluir de maneira eficaz,2024-08-28,25.69,100,35
9,A liberdade de evoluir sem preocupação,2023-12-01,68.2,88,27
10,O conforto de mudar com força total,2020-07-16,6.49,9,88
11,O direito de evoluir de maneira eficaz,2020-01-30,39.0,40,96
12,A vantagem de realizar seus sonhos com toda a tranquilidade,2018-10-22,10.16,27,108
13,A possibilidade de mudar com força total,2018-07-10,10.76,86,60
14,O prazer de conseguir de maneira eficaz,2021-05-14,28.92,66,52
15,O conforto de avançar com força total,2018-04-04,65.96,94,36
16,A vantagem de concretizar seus projetos sem preocupação,2022-02-14,7.09,10,133
17,O prazer de evoluir naturalmente,2021-05-23,44.51,54,59
18,O poder de conseguir sem preocupação,2022-01-31,40.56,93,51
19,A liberdade de avançar antes de tudo,2019-06-21,57.3,87,117
20,A certeza de evoluir com força total,2025-05-20,28.76,37,132
21,O poder de ganhar em estado puro,2019-07-24,31.51,43,122
22,A liberdade de conseguir simplesmente,2019-06-19,24.38,91,32
23,A liberdade de concretizar seus projetos mais rapidamente,2021-11-09,44.96,49,46
24,A arte de atingir seus objetivos com força total,2018-06-27,45.37,25,52
25,A possibilidade de mudar direto da fonte,2018-05-28,66.23,95,143
26,A liberdade de ganhar em estado puro,2023-11-14,9.83,84,130
27,O prazer de evoluir mais facilmente,2019-03-04,11.9,25,37
28,A certeza de mudar direto da fonte,2021-09-17,40.59,35,86
29,O prazer de mudar em estado puro,2018-03-04,17.19,65,29
30,A liberdade de evoluir naturalmente,2022-08-11,55.08,72,96
31,A liberdade de realizar seus sonhos direto da fonte,2019-05-27,31.29,70,98
32,A certeza de avançar mais rapidamente,2022-08-21,16.43,87,106
33,O direito de inovar naturalmente,2018-12-09,29.4,55,18
34,A arte de atingir seus objetivos mais facilmente,2021-04-02,39.08,61,17
35,O prazer de ganhar mais facilmente,2025-02-25,30.27,100,86
36,A certeza de ganhar com confiança,2023-12-12,25.02,82,103
37,O direito de atingir seus objetivos direto da fonte,2019-10-09,12.26,85,147
38,O poder de inovar com confiança,2024-03-22,37.62,97,57
39,O conforto de atingir seus objetivos naturalmente,2024-03-11,47.3,49,106
40,O conforto de atingir seus objetivos antes de tudo,2024-03-16,62.68,86,13
41,O prazer de atingir seus objetivos com força total,2021-04-21,64.96,49,24
42,O prazer de inovar com força total,2021-08-11,66.62,96,123
43,A segurança de conseguir mais facilmente,2023-05-10,30.17,75,133
44,A vantagem de concretizar seus projetos com toda a tranquilidade,2021-12-12,40.34,87,125
45,A arte de inovar de maneira eficaz,2021-07-01,52.79,100,105
46,O prazer de realizar seus sonhos com confiança,2023-06-19,50.9,78,110
47,A liberdade de inovar sem preocupação,2022-11-19,59.63,28,59
48,A segurança de evoluir simplesmente,2022-12-23,68.87,5,111
